
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:22:27.538816,294.12,20.81,-34053.67,796.75,50.91,24.03,26.35,102589.43,-0.1
2024-03-12,23:22:28.650046,294.11,20.82,-34053.05,796.92,50.91,24.04,26.33,102592.91,-0.1
2024-03-12,23:22:29.755312,294.11,20.82,-34052.85,nan,nan,nan,26.33,102595.48,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:22:30.460793,294.11,20.82,-34053.16,796.86,50.88,24.04,26.33,102595.93,-0.1
2024-03-12,23:22:30.860468,294.11,20.83,-34053.09,nan,nan,nan,26.34,102595.93,-0.11
2024-03-12,23:22:31.567337,294.12,20.82,-34053.49,nan,nan,nan,26.33,102595.63,-0.11
2024-03-12,23:22:31.965676,294.12,20.83,-34053.42,796.94,50.86,24.06,26.33,102596.09,-0.1
2024-03-12,23:22:32.672433,294.12,20.83,-34053.48,nan,nan,nan,26.34,102593.06,-0.1
2024-03-12,23:22:33.070942,294.11,20.83,-34053.19,nan,nan,nan,26.33,102589.43,-0.11
2024-03-12,23:22:33.777652,294.12,20.83,-34053.42,nan,nan,nan,26.34,102592.45,-0.11
2024-03-12,23:22:34.175967,294.11,20.83,-34052.9,797.39,50.89,24.03,26.33,102592.45,-0.11
2024-03-12,23:22:34.882633,294.1,20.82,-34052.53,nan,nan,nan,26.33,102591.54,-0.1
2024-03-12,23:22:35.281155,294.11,20.83,-34053.07,nan,nan,nan,26.34,102595.93,-0.1
2024-03-12,23:22:35.987855,294.11,20.82,-34053.09,797.85,50.87,24.04,26.33,102596.99,-0.11
2024-03-12,23:22:36.392685,294.1,20.83,-34052.5,nan,nan,nan,26.33,102594.57,-0.11
2024-03-12,23:22:37.104801,294.09,20.82,-34052.04,nan,nan,nan,26.34,102594.57,-0.11
2024-03-12,23:22:37.510706,294.11,20.82,-34052.92,nan,nan,nan,26.33,102597.6,-0.11
2024-03-12,23:22:38.210099,294.1,20.82,-34052.66,797.99,50.87,24.02,26.34,102598.51,-0.11
2024-03-12,23:22:38.618357,294.1,20.83,-34052.39,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:22:39.315368,294.11,20.82,-34053.14,nan,nan,nan,26.34,102594.57,-0.11
2024-03-12,23:22:39.723755,294.1,20.83,-34052.68,nan,nan,nan,26.33,102596.54,-0.11
2024-03-12,23:22:40.420462,294.11,20.83,-34052.78,798.52,50.88,24.03,26.35,102595.03,-0.1
